,少年犯年齡,性別,年,統計值
0,少年犯年齡合計,性別合計,101,1217
1,少年犯年齡合計,男性,101,1063
2,少年犯年齡合計,女性,101,154
3,12歲未滿,性別合計,101,0
4,12歲未滿,男性,101,0
5,12歲未滿,女性,101,0
6,12－13歲未滿,性別合計,101,1
7,12－13歲未滿,男性,101,1
8,12－13歲未滿,女性,101,0
9,13－14歲未滿,性別合計,101,15
10,13－14歲未滿,男性,101,14
11,13－14歲未滿,女性,101,1
12,14－15歲未滿,性別合計,101,60
13,14－15歲未滿,男性,101,53
14,14－15歲未滿,女性,101,7
15,15－16歲未滿,性別合計,101,158
16,15－16歲未滿,男性,101,129
17,15－16歲未滿,女性,101,29
18,16－17歲未滿,性別合計,101,212
19,16－17歲未滿,男性,101,189
20,16－17歲未滿,女性,101,23
21,17－18歲未滿,性別合計,101,278
22,17－18歲未滿,男性,101,240
23,17－18歲未滿,女性,101,38
24,18歲以上,性別合計,101,493
25,18歲以上,男性,101,437
26,18歲以上,女性,101,56
27,少年犯年齡合計,性別合計,101,1077
28,少年犯年齡合計,男性,101,929
29,少年犯年齡合計,女性,101,148
30,12歲未滿,性別合計,101,0
31,12歲未滿,男性,101,0
32,12歲未滿,女性,101,0
33,12－13歲未滿,性別合計,101,4
34,12－13歲未滿,男性,101,4
35,12－13歲未滿,女性,101,0
36,13－14歲未滿,性別合計,101,7
37,13－14歲未滿,男性,101,5
38,13－14歲未滿,女性,101,2
39,14－15歲未滿,性別合計,101,64
40,14－15歲未滿,男性,101,52
41,14－15歲未滿,女性,101,12
42,15－16歲未滿,性別合計,101,148
43,15－16歲未滿,男性,101,122
44,15－16歲未滿,女性,101,26
45,16－17歲未滿,性別合計,101,192
46,16－17歲未滿,男性,101,159
47,16－17歲未滿,女性,101,33
48,17－18歲未滿,性別合計,101,220
49,17－18歲未滿,男性,101,197
50,17－18歲未滿,女性,101,23
51,18歲以上,性別合計,101,442
52,18歲以上,男性,101,390
53,18歲以上,女性,101,52
54,少年犯年齡合計,性別合計,101,1122
55,少年犯年齡合計,男性,101,970
56,少年犯年齡合計,女性,101,152
57,12歲未滿,性別合計,101,0
58,12歲未滿,男性,101,0
59,12歲未滿,女性,101,0
60,12－13歲未滿,性別合計,101,4
61,12－13歲未滿,男性,101,4
62,12－13歲未滿,女性,101,0
63,13－14歲未滿,性別合計,101,10
64,13－14歲未滿,男性,101,10
65,13－14歲未滿,女性,101,0
66,14－15歲未滿,性別合計,101,62
67,14－15歲未滿,男性,101,50
68,14－15歲未滿,女性,101,12
69,15－16歲未滿,性別合計,101,166
70,15－16歲未滿,男性,101,136
71,15－16歲未滿,女性,101,30
72,16－17歲未滿,性別合計,101,198
73,16－17歲未滿,男性,101,166
74,16－17歲未滿,女性,101,32
75,17－18歲未滿,性別合計,101,236
76,17－18歲未滿,男性,101,211
77,17－18歲未滿,女性,101,25
78,18歲以上,性別合計,101,446
79,18歲以上,男性,101,393
80,18歲以上,女性,101,53
81,少年犯年齡合計,性別合計,101,1125
82,少年犯年齡合計,男性,101,965
83,少年犯年齡合計,女性,101,160
84,12歲未滿,性別合計,101,0
85,12歲未滿,男性,101,0
86,12歲未滿,女性,101,0
87,12－13歲未滿,性別合計,101,3
88,12－13歲未滿,男性,101,3
89,12－13歲未滿,女性,101,0
90,13－14歲未滿,性別合計,101,9
91,13－14歲未滿,男性,101,9
92,13－14歲未滿,女性,101,0
93,14－15歲未滿,性別合計,101,69
94,14－15歲未滿,男性,101,53
95,14－15歲未滿,女性,101,16
96,15－16歲未滿,性別合計,101,159
97,15－16歲未滿,男性,101,129
98,15－16歲未滿,女性,101,30
99,16－17歲未滿,性別合計,101,196
100,16－17歲未滿,男性,101,162
101,16－17歲未滿,女性,101,34
102,17－18歲未滿,性別合計,101,244
103,17－18歲未滿,男性,101,216
104,17－18歲未滿,女性,101,28
105,18歲以上,性別合計,101,445
106,18歲以上,男性,101,393
107,18歲以上,女性,101,52
108,少年犯年齡合計,性別合計,101,1141
109,少年犯年齡合計,男性,101,977
110,少年犯年齡合計,女性,101,164
111,12歲未滿,性別合計,101,0
112,12歲未滿,男性,101,0
113,12歲未滿,女性,101,0
114,12－13歲未滿,性別合計,101,3
115,12－13歲未滿,男性,101,3
116,12－13歲未滿,女性,101,0
117,13－14歲未滿,性別合計,101,11
118,13－14歲未滿,男性,101,11
119,13－14歲未滿,女性,101,0
120,14－15歲未滿,性別合計,101,73
121,14－15歲未滿,男性,101,59
122,14－15歲未滿,女性,101,14
123,15－16歲未滿,性別合計,101,154
124,15－16歲未滿,男性,101,125
125,15－16歲未滿,女性,101,29
126,16－17歲未滿,性別合計,101,205
127,16－17歲未滿,男性,101,172
128,16－17歲未滿,女性,101,33
129,17－18歲未滿,性別合計,101,241
130,17－18歲未滿,男性,101,211
131,17－18歲未滿,女性,101,30
132,18歲以上,性別合計,101,454
133,18歲以上,男性,101,396
134,18歲以上,女性,101,58
135,少年犯年齡合計,性別合計,101,1181
