少年犯年齡,性別,日期,統計值
少年犯年齡合計,性別合計,101,1217
少年犯年齡合計,男性,101,1063
少年犯年齡合計,女性,101,154
12歲未滿,性別合計,101,0
12歲未滿,男性,101,0
12歲未滿,女性,101,0
12－13歲未滿,性別合計,101,1
12－13歲未滿,男性,101,1
12－13歲未滿,女性,101,0
13－14歲未滿,性別合計,101,15
13－14歲未滿,男性,101,14
13－14歲未滿,女性,101,1
14－15歲未滿,性別合計,101,60
14－15歲未滿,男性,101,53
14－15歲未滿,女性,101,7
15－16歲未滿,性別合計,101,158
15－16歲未滿,男性,101,129
15－16歲未滿,女性,101,29
16－17歲未滿,性別合計,101,212
16－17歲未滿,男性,101,189
16－17歲未滿,女性,101,23
17－18歲未滿,性別合計,101,278
17－18歲未滿,男性,101,240
17－18歲未滿,女性,101,38
18歲以上,性別合計,101,493
18歲以上,男性,101,437
18歲以上,女性,101,56
少年犯年齡合計,性別合計,10101,1077
少年犯年齡合計,男性,10101,929
少年犯年齡合計,女性,10101,148
12歲未滿,性別合計,10101,0
12歲未滿,男性,10101,0
12歲未滿,女性,10101,0
12－13歲未滿,性別合計,10101,4
12－13歲未滿,男性,10101,4
12－13歲未滿,女性,10101,0
13－14歲未滿,性別合計,10101,7
13－14歲未滿,男性,10101,5
13－14歲未滿,女性,10101,2
14－15歲未滿,性別合計,10101,64
14－15歲未滿,男性,10101,52
14－15歲未滿,女性,10101,12
15－16歲未滿,性別合計,10101,148
15－16歲未滿,男性,10101,122
15－16歲未滿,女性,10101,26
16－17歲未滿,性別合計,10101,192
16－17歲未滿,男性,10101,159
16－17歲未滿,女性,10101,33
17－18歲未滿,性別合計,10101,220
17－18歲未滿,男性,10101,197
17－18歲未滿,女性,10101,23
18歲以上,性別合計,10101,442
18歲以上,男性,10101,390
18歲以上,女性,10101,52
少年犯年齡合計,性別合計,10102,1122
少年犯年齡合計,男性,10102,970
少年犯年齡合計,女性,10102,152
12歲未滿,性別合計,10102,0
12歲未滿,男性,10102,0
12歲未滿,女性,10102,0
12－13歲未滿,性別合計,10102,4
12－13歲未滿,男性,10102,4
12－13歲未滿,女性,10102,0
13－14歲未滿,性別合計,10102,10
13－14歲未滿,男性,10102,10
13－14歲未滿,女性,10102,0
14－15歲未滿,性別合計,10102,62
14－15歲未滿,男性,10102,50
14－15歲未滿,女性,10102,12
15－16歲未滿,性別合計,10102,166
15－16歲未滿,男性,10102,136
15－16歲未滿,女性,10102,30
16－17歲未滿,性別合計,10102,198
16－17歲未滿,男性,10102,166
16－17歲未滿,女性,10102,32
17－18歲未滿,性別合計,10102,236
17－18歲未滿,男性,10102,211
17－18歲未滿,女性,10102,25
18歲以上,性別合計,10102,446
18歲以上,男性,10102,393
18歲以上,女性,10102,53
少年犯年齡合計,性別合計,10103,1125
少年犯年齡合計,男性,10103,965
少年犯年齡合計,女性,10103,160
12歲未滿,性別合計,10103,0
12歲未滿,男性,10103,0
12歲未滿,女性,10103,0
12－13歲未滿,性別合計,10103,3
12－13歲未滿,男性,10103,3
12－13歲未滿,女性,10103,0
13－14歲未滿,性別合計,10103,9
13－14歲未滿,男性,10103,9
13－14歲未滿,女性,10103,0
14－15歲未滿,性別合計,10103,69
14－15歲未滿,男性,10103,53
14－15歲未滿,女性,10103,16
15－16歲未滿,性別合計,10103,159
15－16歲未滿,男性,10103,129
15－16歲未滿,女性,10103,30
16－17歲未滿,性別合計,10103,196
16－17歲未滿,男性,10103,162
16－17歲未滿,女性,10103,34
17－18歲未滿,性別合計,10103,244
17－18歲未滿,男性,10103,216
17－18歲未滿,女性,10103,28
